dynId,dynStaId,dynRetId,dynCrlId,dynPrice,dynStockStatus,dynSeller,dynShippedBy,dynShipPrice,dynAnsweredQuestions,dynRating,dynReviewCount,dynStockMessage,dynZipCode,dynCrawlTime,staId,staUrlId
181,182,1,216,385,0,Amazon.com,Amazon.com,0,0,5,4,"Only 1 left in stock (more on the way).",02108,"2019-02-05 15:07:17",182,281
182,183,1,217,0,0,Proaudiostar,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 15:07:20",183,282
183,184,1,218,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,4,5,5,"Available from these sellers.",02128,"2019-02-05 15:07:23",184,283
184,185,1,220,900,0,Amazon.com,Amazon.com,0,0,0,0,"Only 8 left in stock (more on the way).",02128,"2019-02-05 15:07:28",185,285
185,186,1,221,109,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 15:07:31",186,286
186,187,1,222,69,0,GearTree,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 5 left in stock - order soon.",02128,"2019-02-05 15:07:34",187,287
188,189,1,224,350,0,"Quantum Networks",Amazon.com,0,0,0,0,"Only 8 left in stock - order soon.",02128,"2019-02-05 15:07:42",189,289
189,190,1,225,1000,0,Amazon.com,Amazon.com,0,0,0,0,"Only 4 left in stock (more on the way).",02128,"2019-02-05 15:07:45",190,290
192,193,1,228,119,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:07:54",193,294
194,195,1,233,214,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 15:08:07",195,299
195,196,1,234,150,1,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"In Stock.",02128,"2019-02-05 15:08:10",196,300
196,197,1,235,185,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:08:13",197,301
197,198,1,237,239,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:08:18",198,303
198,199,1,238,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:08:21",199,304
199,200,1,240,699,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02128,"2019-02-05 15:08:26",200,310
200,201,1,243,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:08:33",201,313
202,203,1,246,299,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:08:41",203,316
203,204,1,247,329,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:08:44",204,317
204,205,1,248,109,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 8 left in stock - order soon.",02128,"2019-02-05 15:08:47",205,318
205,206,1,250,145,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:08:52",206,320
206,207,1,251,250,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:08:54",207,324
207,208,1,252,175,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:08:57",208,325
208,209,1,253,99,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:09:00",209,326
209,210,1,254,99,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:09:03",210,327
210,211,1,255,134,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:09:06",211,328
211,212,1,256,369,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:09:08",212,329
212,213,1,257,269,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:09:11",213,330
213,214,1,259,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02128,"2019-02-05 15:09:16",214,332
214,215,1,260,449,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 1 left in stock - order soon.",02128,"2019-02-05 15:09:19",215,333
215,216,1,261,440,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,5,1,"Only 5 left in stock - order soon.",02128,"2019-02-05 15:09:22",216,340
216,217,1,263,499,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:09:28",217,342
217,218,1,264,0,0,"n-Lion(Ship from Japan)Recommend Expedited","[!Error: shipped_by Not Found]",0,0,0,0,"In stock.",02108,"2019-02-05 15:09:32",218,343
219,220,1,266,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,4,7,"Available from these sellers.",02108,"2019-02-05 15:09:36",220,344
220,221,1,267,95,0,"Pirates Rock Apparel","[!Error: shipped_by Not Found]",4,0,0,0,"Only 4 left in stock - order soon.",02128,"2019-02-05 15:09:38",221,346
221,222,1,268,299,0,"Focus Camera LLC","[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:09:39",222,347
222,223,1,269,380,0,"Front Row Electronics","[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02128,"2019-02-05 15:09:41",223,348
223,224,1,270,380,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 5 left in stock - order soon.",02128,"2019-02-05 15:09:42",224,349
224,225,1,272,180,0,Audiosavings,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 7 left in stock - order soon.",02128,"2019-02-05 15:09:45",225,353
226,227,1,274,110,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:09:48",227,355
227,228,1,275,125,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 3 left in stock - order soon.",02108,"2019-02-05 15:09:49",228,356
228,229,1,276,649,0,"Austin Bazaar",Amazon.com,0,0,0,0,"Only 1 left in stock - order soon.",02108,"2019-02-05 15:09:52",229,358
229,230,1,277,0,0,"Outdoor Topia","[!Error: shipped_by Not Found]",150,0,4,5,"In stock.",02108,"2019-02-05 15:09:53",230,357
230,231,1,278,269,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:09:55",231,359
231,232,1,279,0,0,"[!Error: seller Could Not Parse]","
    


    
    
        




    


    

    
    
    
    
    
    
    
        
    
    

        
        
        
        
        
        

        
            
        

        







        



    

",0,0,0,0,"Available from these sellers.",02108,"2019-02-05 15:09:56",232,360
232,233,1,280,550,0,Amazon.com,Amazon.com,0,0,0,0,"Only 1 left in stock (more on the way).",02108,"2019-02-05 15:09:59",233,367
233,234,1,281,135,0,GearTree,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:09:59",234,361
234,235,1,282,520,0,EverythingMusic,"[!Error: shipped_by Not Found]",0,0,0,0,"Only 4 left in stock - order soon.",02108,"2019-02-05 15:10:02",235,369
235,236,1,283,25,0,Amazon.com,Amazon.com,0,0,0,0,"Only 2 left in stock (more on the way).",02108,"2019-02-05 15:10:02",236,370
236,237,1,284,300,0,"The Midi Store",Amazon.com,0,0,0,0,"Only 2 left in stock - order soon.",02108,"2019-02-05 15:10:05",237,371
